Date,Category,Description,Amount
26-04-2015,Food,eggs + bread,110
26-04-2015,Food,srikhand,114
24-04-2015,Food,snacks + veggie,420
23-04-2015,Food,milk half gold,56
18-04-2015,Other,hair oil,180
18-04-2015,Food,snacks,324
14-04-2015,Other,covid19 donation to PM fund,500
13-04-2015,Investment, mutual fund,1000
13-04-2015,Recurring Deposit,,1000
10-04-2015,Food,,699
08-04-2015,Food,,156
07-04-2015,Recurring Deposit,,1000
07-04-2015,Investment,reliance mutual fund,1000
06-04-2015,Investment,ICICI prudential,1000
05-04-2015,Money transfer,,10000
04-04-2015,Food,,287
04-04-2015,Food,,889
04-04-2015,Other,cleaning drainage,300
04-04-2015,garbage disposal,,50
02-04-2015,Cook,,5000
01-04-2015,Food,toothbrush + biscuits,50
29-03-2015,Health,kala hit,269
29-03-2015,Food,,150
25-03-2015,water (jar /tanker),,20
24-03-2015,Food,,26
23-03-2015,Food,,433.8
23-03-2015,water (jar /tanker),refilling,20
20-03-2015,Apparel,dry cleaning,100
20-03-2015,Health,dentist check-up,3700
19-03-2015,Household,cooker ring,50
18-03-2015,Food,samosa+tea+veg cheese grill sandwich,53
18-03-2015,Food,dal fry and chapati,25
18-03-2015,Food,aloo paratha,20
18-03-2015,Food,,26
17-03-2015,Other,laptop repair,450
16-03-2015,Health,dentist check-up,1000
16-03-2015,Food,,20
15-03-2015,Apparel,altering,30
15-03-2015,Food,shakti + bread,36
15-03-2015,Other,cycle air pumping,5
14-03-2015,Apparel,ironing,40
14-03-2015,Food,,26
13-03-2015,Transportation,to office,10
12-03-2015,Health,root canal due,1900
12-03-2015,Food,,30
11-03-2015,Recurring Deposit,,1000
11-03-2015,Food,,8
10-03-2015,Transportation,train - ddr to brc cancellation charges,11.8
10-03-2015,Investment, mutual fund,1000
10-03-2015,Transportation,train - brc to ddr cancellation charges,11.8
10-03-2015,Transportation,Place 0 to Bandra,20
10-03-2015,Transportation,Current Residence to Place 0,10
10-03-2015,Transportation,Bandra to Bandra terminus,20
09-03-2015,Other,Amazon prime,129
09-03-2015,Other,print out,6
07-03-2015,Investment,reliance mutual fund,1000
07-03-2015,Recurring Deposit,,1000
06-03-2015,Transportation,B45 to brc,10
06-03-2015,Food,orange juice,25
06-03-2015,Transportation,to office,10
05-03-2015,Investment,ICICI prudential,1000
05-03-2015,Beauty,,40
04-03-2015,Food,mosambi juice,25
03-03-2015,water (jar /tanker),water jar,108
03-03-2015,garbage disposal,,17
03-03-2015,maid,,333
03-03-2015,Cook,,1667
03-03-2015,Health,painkillers,82
03-03-2015,Health,root canal advance,3000
02-03-2015,Food,,30
02-03-2015,Money transfer,,10000
02-03-2015,Rent,,2833
02-03-2015,Health,painkillers,226
02-03-2015,Health,dentist check-up,300
02-03-2015,Food,canteen lunch,25
02-03-2015,Transportation,to office,10
02-03-2015,Food,2 uttapam,40
01-03-2015,Food,bananas,20
01-03-2015,Food,At restaurant,80
01-03-2015,Food,chicken manchow soup,88
01-03-2015,Food,,6
28-02-2015,Food,,26
28-02-2015,Food,chicken thali,55
28-02-2015,Food,,20
26-02-2015,Food,,6
26-02-2015,Transportation,office to vasna road,60
26-02-2015,Food,eggs,30
26-02-2015,Food,,26
24-02-2015,Food,vegetable,160
24-02-2015,Transportation,ola auto - BRC to b45,66
24-02-2015,Food,,10
23-02-2015,Transportation,Bandra to Bandra terminus,20
23-02-2015,Transportation,Place 0 to Bandra,20
23-02-2015,Apparel,shoe polish,20
23-02-2015,Transportation,to and fro Mum to BRC,526
23-02-2015,Other,splitwise settlement,4118
19-02-2015,Health,face mask,45
19-02-2015,Health,koflet,34
19-02-2015,Food,milk 1lit ,60
17-02-2015,Food,dinner,227
16-02-2015,Food,kaju katli 250gm,249
16-02-2015,Transportation,local - Place 0 to Place 5 return,30
15-02-2015,Household,mixer repair,250
15-02-2015,Other,Internet renewal,500
15-02-2015,Food,pani puri,20
15-02-2015,Transportation,local - vadala road to Place 0,15
15-02-2015,Transportation,taxi - dadar to vadala road,34
15-02-2015,Food,tea,20
15-02-2015,Food,bread,15
13-02-2015,Food,chana chat + tea,21
13-02-2015,Food,milk half shakti,27
12-02-2015,Food,Kurkure,10
12-02-2015,Food,tea,12
12-02-2015,Food,tea,10
11-02-2015,Food,paneer 150 gm,54
11-02-2015,Food,bread pakoda + tea,26
10-02-2015,Food,grocery,60
10-02-2015,Food,tea + kachuri,18
10-02-2015,Food,tea,6
09-02-2015,Food,paneer,35
09-02-2015,Food,farsan + khari sing,150
09-02-2015,Transportation,train - brc to mmct,176
08-02-2015,Food,egg fried rice,86
08-02-2015,Other,deo and amul milk,371
08-02-2015,Other,Internet renewal,3400
08-02-2015,Food,tea + biscuits,30
07-02-2015,Food,tea,6
05-02-2015,Food,water jar,375
05-02-2015,Food,bhel,40
05-02-2015,Food,snacks,21
04-02-2015,Food,grocery,1178
04-02-2015,Food,tea,30
04-02-2015,Food,milk half shakti,26
03-02-2015,Food,12 eggs,70
03-02-2015,Food,tea,10
03-02-2015,Food,grocery,107
03-02-2015,Other,shoe repair,100
03-02-2015,Food,chana chat + kachori,27
03-02-2015,Other,garbage collector,50
02-02-2015,Other,Permanent Residence money transfer,10000
02-02-2015,Food,milk half shakti,26
02-02-2015,Food,5 eggs,30
01-02-2015,Food,milk half shakti,26
01-02-2015,Household,electricity bill,784
01-02-2015,Apparel,undergarments,248
31-01-2015,Food,bananas,20
31-01-2015,Food,bhindi,40
30-01-2015,Transportation,auto - Genda circle to b45,100
30-01-2015,Food,dinner treat,1004
29-01-2015,Food,milk half shakti,26
29-01-2015,Food,good day biscuits,38
29-01-2015,Food,samosa,15
27-01-2015,Food,chana chat,15
27-01-2015,Food,tea,30
26-01-2015,Food,milk half shakti,26
26-01-2015,Food,paav,30
26-01-2015,Food,grocery,311
25-01-2015,Beauty,hair cut,60
24-01-2015,Food,tea,30
22-01-2015,Food,tea,20
22-01-2015,Food,snacks,33
21-01-2015,Food,grocery,120
21-01-2015,Household,broom,60
21-01-2015,Food,samosa + 2 tea,27
21-01-2015,Transportation,train - bdts to brc,264
21-01-2015,Transportation,train - brc to mmct,138
21-01-2015,Food,milk half gold,28
21-01-2015,Food,shev,50
20-01-2015,Food,srikhand,65
19-01-2015,Food,milk half gold,29
18-01-2015,Food,vegetable,60
18-01-2015,Food,tea,8
18-01-2015,Food,milk half gold,29
16-01-2015,Transportation,auto - GTR to hospital,30
16-01-2015,Transportation,auto - Alk to GTR,50
16-01-2015,Transportation,auto -  to race course,10
15-01-2015,Food,Ratri Bazar,155
15-01-2015,Transportation,auto - Amit nagar to b45,100
15-01-2015,Food,tea,10
14-01-2015,Food,3 bananas,13
14-01-2015,Food,Lunch - chicken fried rice + chicken soup,120
14-01-2015,Transportation,travels - Mumbai to brc,760
13-01-2015,Other,Internet renewal,500
13-01-2015,Food,tea,10
12-01-2015,Transportation,bus - Chinchwad to kala,175
12-01-2015,Transportation,ola auto - to Chinchwad transport bus stop,61
11-01-2015,Beauty,shaving,50
11-01-2015,Transportation,ola auto - wakad to GG skies,170
10-01-2015,Transportation,auto -hospital to bridge,50
10-01-2015,Transportation,travels - brc to pune,650
10-01-2015,Other,garbage collector,50
10-01-2015,Food,tea,20
09-01-2015,Food,sprout chat,20
09-01-2015,Other,participation fee - corporate cricket league,650
08-01-2015,Food,tea+ bourbon,20
07-01-2015,Food,sprout chat+tea+guava drink,31
06-01-2015,Food,sprout chat,15
06-01-2015,Food,tea,15
05-01-2015,Other,rent,2833
05-01-2015,Other,maid,333
05-01-2015,Food,dinner,135
05-01-2015,Other,cook,2250
04-01-2015,Food,shev,35
04-01-2015,Food,tea,20
04-01-2015,Food,rice,175
04-01-2015,Other,Public Provident Fund,10000
03-01-2015,Other,cricket expenses,223
03-01-2015,Food,water jar,350
03-01-2015,Food,milk half gold + 2 packs bourbon biscuits,49
02-01-2015,Food,grocery,66
02-01-2015,Other,Permanent Residence money transfer,10000
02-01-2015,Food,4 eggs,28
02-01-2015,Food,tea,10
01-01-2015,Food,bendys chicken biryani,400
01-01-2015,Transportation,share jeep - Place T top to base,20
01-01-2015,Transportation,share jeep - Place T to brc,60
01-01-2015,Culture, monument,40
01-01-2015,Food,Temple Prasad,200
01-01-2015,Transportation,ropeway Place T to and fro,142
01-01-2015,Transportation,share jeep - Place T base to top,20
01-01-2015,Transportation,share auto - Place H to Place T base,20
01-01-2015,Transportation,bus - brc to Place H,30
01-01-2015,Food,tea,10
01-01-2015,Transportation,share auto - hospital to brc station,10
